name,description,animal_ids,category_ids,address,longitude,latitude,tel_number,opening_hours,web_site,prefecture_id,id,suggest
新江ノ島水族館,ネコザメや海の生物にふれることができるタッチプールがあります。その他にもイルカやウミガメにさわることができるイベントや、カピバラや魚にご飯をあげるイベントなどもあります。イベントは期間限定や要事前予約が必要な場合が多いのでホームページをご確認ください。,"8,20,21,25",2,神奈川県藤沢市片瀬海岸２丁目１９−１,139.479428,35.3100048,0466-29-9960,月曜日: 9時00分～17時00分. 火曜日: 9時00分～17時00分. 水曜日: 9時00分～17時00分. 木曜日: 9時00分～17時00分. 金曜日: 9時00分～17時00分. 土曜日: 9時00分～17時00分. 日曜日: 9時00分～17時00分,https://www.enosui.com/,14,94,recommend
アクアリウムさがみはら,野外にある「湧水と小川のアクアリウム」というコーナーでは手に握ったエサを川魚にあげることができます。コイ、ウグイ、オイカワ、アブラハヤなどの魚がいるようです。握った手に魚が群がってくるのでとてもおすすめです。,25,2,神奈川県相模原市中央区水郷田名１丁目５−１,139.328915,35.547418,042-762-2110,月曜日: 定休日. 火曜日: 9時30分～16時30分. 水曜日: 9時30分～16時30分. 木曜日: 9時30分～16時30分. 金曜日: 9時30分～16時30分. 土曜日: 9時30分～16時30分. 日曜日: 9時30分～16時30分,https://sagamigawa-fureai.com/,14,95,
横浜・八景島シーパラダイス,オタリアというアシカの仲間やイルカ、ペンギンとふれあうことができるイベントのほか、動物にごはんをあげたり一緒に記念撮影したりなど様々な動物と多様なイベントが行われています。,"8,9,21,22,23,24,25","2,11",神奈川県横浜市金沢区八景島,139.6452299,35.336458,045-788-8888,月曜日: 10時00分～17時00分. 火曜日: 10時00分〜17時00分. 水曜日: 10時00分～17時00分. 木曜日: 10時00分～17時00分. 金曜日: 10時00分～17時00分. 土曜日: 10時00分～18時00分. 日曜日: 10時00分～18時00分,http://www.seaparadise.co.jp/,14,96,recommend
箱根園水族館,箱根園内にある水族館でカワウソにご飯をあげるイベントなどがあります。,9,"2,11",神奈川県足柄下郡箱根町元箱根１３９,139.0092955,35.2121419,0460-83-1151,月曜日: 9時00分～16時30分. 火曜日: 9時00分～16時30分. 水曜日: 9時00分～16時30分. 木曜日: 9時00分～16時30分. 金曜日: 9時00分～16時30分. 土曜日: 9時00分～16時30分. 日曜日: 9時00分～16時30分,http://www.princehotels.co.jp/amuse/hakone-en/suizokukan/,14,97,
平塚市総合公園 ふれあい動物園,平塚市総合公園内にある動物公園です。アヒルや七面鳥などの動物ともふれあうことができるほか、ポニーの乗馬体験もできます。,"3,4,7,12,13,14,16,17",1,神奈川県平塚市大原１−１,139.3422207,35.3405731,0463-35-2266,月曜日: 定休日. 火曜日: 9時30分～17時00分. 水曜日: 9時30分～17時00分. 木曜日: 9時30分～17時00分. 金曜日: 9時30分～17時00分. 土曜日: 9時30分～17時00分. 日曜日: 9時30分～17時00分,https://www.city.hiratsuka.kanagawa.jp/koen/page-c_00819.html,14,98,
相模原麻溝公園 ふれあい動物広場,ポニーの乗馬体験や搾乳体験ができるほか、小動物とふれあえるふれあいコーナーがあります。ここでは大人でもポニー乗馬ができたり、小学三年生までの子ども一人と大人一人の親子ポニー乗馬というイベントもあります。,"3,7,12,13,14",1,神奈川県相模原市南区麻溝台２３１７−１,139.391041,35.5267662,042-778-3900,月曜日: 定休日. 火曜日: 9時30分～16時00分. 水曜日: 9時30分～16時00分. 木曜日: 9時30分～16時00分. 金曜日: 9時30分～16時00分. 土曜日: 9時30分～16時00分. 日曜日: 9時30分～16時00分,https://harmonysagamihara.amebaownd.com/,14,99,
ソレイユの丘 ふれあい動物村,三浦半島にある人気のレジャー施設です。たくさんの種類の動物とふれあうことができ、様々な体験もできます。ペリカンやカンガルー、アルパカなどもいます。2023年の春までリニューアル工事に伴い休園しているようです。,"1,3,8,12,13,14,27,40","1,11,12",神奈川県横須賀市長井２丁目１４−１,139.6118808,35.1924796,,月曜日: 9時30分～17時00分. 火曜日: 9時30分～17時00分. 水曜日: 9時30分～17時00分. 木曜日: 9時30分～17時00分. 金曜日: 9時30分～17時00分. 土曜日: 9時30分～17時00分. 日曜日: 9時30分～17時00分,https://www.seibu-la.co.jp/soleil/,14,100,recommend
HappyGrow ふれあいの里,厚木のビル内にある動物カフェです。ミーアキャットなど珍しい動物もいます。,"1,3,16,20",10,神奈川県厚木市中町３丁目１３−２ 石黒ビル,139.3621899,35.4419248,[phone],月曜日: 定休日. 火曜日: 14時00分～20時00分. 水曜日: 14時00分～20時00分. 木曜日: 定休日. 金曜日: 14時00分～20時00分. 土曜日: 10時00分～18時00分. 日曜日: 10時00分～18時00分,https://www.instagram.com/happygrow_fureainosato/?hl=ja,14,101,
万騎が原ちびっこ動物園,園内にあるふれあいコーナーでハツカネズミやモルモットなどの小動物とふれあうことができます。,"7,17",1,神奈川県横浜市旭区大池町６５−１,139.5349133,35.4497281,045-351-5442,月曜日: 定休日. 火曜日: 9時30分～16時30分. 水曜日: 9時30分～16時30分. 木曜日: 9時30分～16時30分. 金曜日: 9時30分～16時30分. 土曜日: 9時30分～16時30分. 日曜日: 9時30分～16時30分,http://www.hama-midorinokyokai.or.jp/zoo/makigahara/,14,102,
ふれあい どうぶつランド だっこして！ZOO！,箱根園にある施設です。数えきれないほどの種類の動物がいてふれあうことができ、乗馬体験などのイベントも行っています。リスザルやミーアキャットなど珍しい動物もたくさんいます。,"1,2,3,6,8,10,12,14,15,19,40","1,11,12",神奈川県足柄下郡箱根町元箱根１３９,139.0101885,35.2120153,0460-83-1151,月曜日: 10時00分～16時00分. 火曜日: 10時00分～16時00分. 水曜日: 10時00分～16時00分. 木曜日: 10時00分～16時00分. 金曜日: 10時00分～16時00分. 土曜日: 10時00分～16時00分. 日曜日: 10時00分～16時00分,https://hakone-hugzoo.com/,14,103,recommend
雪印こどもの国牧場,株式会社雪印こどもの国牧場が運営するレジャー施設です。乳搾り体験や乗馬体験、ふれあいやエサやり体験など様々な体験やイベントがあります。,"3,7,11,12,13,14","1,3,11",神奈川県横浜市青葉区奈良町７００,139.496029,35.5603475,045-962-0511,月曜日: 10時00分～16時00分. 火曜日: 10時00分～16時00分. 水曜日: 定休日. 木曜日: 10時00分～16時00分. 金曜日: 10時00分～16時00分. 土曜日: 10時00分～16時00分. 日曜日: 10時00分～16時00分,http://www.kodomonokuni-bokujyo.co.jp/list/index/9,14,104,recommend
カピバランド PUIPUI,横浜にあるカピバラ専門という珍しい動物カフェです。,8,10,神奈川県横浜市都筑区荏田南５丁目８−１３ TYみずき 1階,139.5609479,35.5482286,045-507-6634,月曜日: 定休日. 火曜日: 定休日. 水曜日: 12時00分～19時00分. 木曜日: 12時00分～19時00分. 金曜日: 12時00分～19時00分. 土曜日: 12時00分～19時00分. 日曜日: 12時00分～19時00分,http://capybara.cc/,14,105,
よこはま動物園ズーラシア,ラクダに乗ることができる体験や、小動物やヤギとのふれあいコーナー、さらに馬の乗馬体験などいくつかのふれあい体験ができます。ヤギとのふれあいは体調面を考慮して当面の間休止するようです。,"7,12,14",1,神奈川県横浜市旭区上白根町１１７５−１,139.5267465,35.4943431,045-959-1000,月曜日: 9時30分～16時30分. 火曜日: 定休日. 水曜日: 9時30分～16時30分. 木曜日: 9時30分～16時30分. 金曜日: 9時30分～16時30分. 土曜日: 9時30分～16時30分. 日曜日: 9時30分～16時30分,http://www.hama-midorinokyokai.or.jp/zoo/zoorasia/,14,106,
アニタッチみなとみらい,みなとみらい駅、馬車道駅から徒歩5分の施設です。静岡県の伊豆シャボテン公園が運営しているようです。ワオキツネザルなどを初めとしたサルの仲間や、ミーアキャット、ナマケモノ、プレーリードッグなどかなり珍しい動物もたくさんいます。,"8,10,18,19,27,40","10,12",神奈川県横浜市中区新港２丁目２−１ 横浜ワールドポーターズ２階デッキストリート,139.6398352,35.4534782,045-225-8220,月曜日: 10時30分～19時00分. 火曜日: 10時30分～19時00分. 水曜日: 10時30分～19時00分. 木曜日: 10時30分～19時00分. 金曜日: 10時30分～19時00分. 土曜日: 10時30分～21時00分. 日曜日: 10時30分～21時00分,https://anitouch.jp/,14,107,recommend
神鹿苑(相州春日神社),相州春日神社内の関東では珍しいシカがいるエリアです。鹿せんべいなどをあげることができ、シカとふれあうことができます。,40,,神奈川県横浜市戸塚区俣野町７００,139.4921947,35.3853581,045-851-9505,,https://floppy-soushu-kasuga.ssl-lolipop.jp/,14,108,
カワスイ(川崎水族館) ふれあいパーク,カワスイ オフィシャルショップに併設されている「ふれあいパーク」という施設です。モルモットやウサギ、リクガメへのエサやり体験やふれあい体験をすることができます。水族館に入館しなくても利用できます。川崎水族館ではふれあい体験は特にありませんが、魚のエサやり体験やバックヤードツアーなど様々なイベントがあります。,"3,7,20","2,10",神奈川県川崎市川崎区日進町１−１１ 川崎ルフロン専門店街,139.6964772,35.5295747,,月曜日: 11時00分～17時00分. 火曜日: 11時00分～17時00分. 水曜日: 11時00分～17時00分. 木曜日: 11時00分～17時00分. 金曜日: 11時00分～17時00分. 土曜日: 11時00分～17時00分. 日曜日: 11時00分～17時00分,https://kawa-sui.com/shops/8,14,109,
Moff animal cafe 小田原ダイナシティ店,フクロウや小動物など色々な種類の動物とふれあうことができます,"3,6,10,20,27",10,神奈川県小田原市中里２０８ ダイナシティWEST 4F,139.1861804,35.2834354,0465-43-8989,月曜日: 10時00分～20時00分. 火曜日: 10時00分～20時00分. 水曜日: 10時00分～20時00分. 木曜日: 10時00分～20時00分. 金曜日: 10時00分～20時00分. 土曜日: 10時00分～20時00分. 日曜日: 10時00分～20時00分,https://www.dynacity.jp/shop/shop8540,14,110,
野毛山動物園,園内にあるふれあいコーナーでモルモットやハツカネズミとふれあうことができます。しばらく休止していましが、要事前予約で再開したようです。,7,1,神奈川県横浜市西区老松町６３−１０,139.6225463,35.4473882,045-231-1307,月曜日: 定休日. 火曜日: 9時30分～16時30分. 水曜日: 9時30分～16時30分. 木曜日: 9時30分～16時30分. 金曜日: 9時30分～16時30分. 土曜日: 9時30分～16時30分. 日曜日: 9時30分～16時30分,http://www.hama-midorinokyokai.or.jp/zoo/nogeyama/,14,111,
金沢動物園 ほのぼの広場,ヤギと柵越しにふれあうことができたり、エサをあげる体験ができます。しばらく休止していたため内容が変わっている場合があります。,14,1,神奈川県横浜市金沢区釜利谷東５丁目１５−１,139.5991935,35.350062,045-783-9100,月曜日: 定休日. 火曜日: 9時30分～16時30分. 水曜日: 9時30分～16時30分. 木曜日: 9時30分～16時30分. 金曜日: 9時30分～16時30分. 土曜日: 9時30分～16時30分. 日曜日: 9時30分～16時30分,http://www.hama-midorinokyokai.or.jp/zoo/kanazawa/,14,112,
鳥の遊び場 鳥楽園,インコやオウムなどさまざまな種類の鳥とふれあえる施設です。大型の鳥もいるようです。,27,"8,10",神奈川県茅ヶ崎市浜之郷５５１,139.3888477,35.3411803,[phone],月曜日: 定休日. 火曜日: 定休日. 水曜日: 13時00分～17時00分. 木曜日: 13時00分～17時00分. 金曜日: 13時00分～17時00分. 土曜日: 13時00分～18時00分. 日曜日: 13時00分～18時00分,http://www.chorakuen.com/,14,113,recommend
鎌倉乃フクロウの森,鎌倉駅東口を出て徒歩数分と場所にあるフクロウカフェです。,10,"7,10",神奈川県鎌倉市小町２丁目１０−４ 東洋ビル ２階,139.5518576,35.32038929999999,,月曜日: 11時00分～17時00分. 火曜日: 11時00分～17時00分. 水曜日: 11時00分～17時00分. 木曜日: 11時00分～17時00分. 金曜日: 11時00分～17時00分. 土曜日: 11時00分～18時00分. 日曜日: 11時00分～18時00分,http://owls-cats-forest.com/free/owls-kamakura,14,114,
PARROT CAFE,インコやオウム、ヨウムなどたくさんの種類の鳥とふれあえるバードカフェです。オニオオハシというとても珍しい鳥もいるのでおすすめです。,"27,40","8,10,12",神奈川県相模原市南区相模台２丁目１−９ ラーク相模台1F,139.417059,35.517152,[phone],月曜日: 13時00分～18時00分. 火曜日: 定休日. 水曜日: 定休日. 木曜日: 13時00分～18時00分. 金曜日: 13時00分～18時00分. 土曜日: 13時00分～18時00分. 日曜日: 13時00分～18時00分,http://s.ameblo.jp/parrotcafe/,14,115,recommend
鎌倉PIGPARK,鎌倉にあるマイクロブタ専門の動物カフェです。こちらの会社では保護ブタの里親募集もしているようです。,15,10,神奈川県鎌倉市御成町８−４,139.5491529,35.3171619,0467-91-4205,月曜日: 11時00分～18時00分. 火曜日: 11時00分～18時00分. 水曜日: 11時00分～18時00分. 木曜日: 11時00分～18時00分. 金曜日: 11時00分～18時00分. 土曜日: 11時00分～18時00分. 日曜日: 11時00分～18時00分,https://pigcat.co.jp/,14,116,recommend
箱根町立 森のふれあい館,植物や野生動物について学ぶことができたり、様々なコーナーのある施設です。たまに期間限定で世界のクワガタやカブトムシ等の展示、ふれあいが行われるようです。,40,12,神奈川県足柄下郡箱根町箱根３８１−４,139.0171349,35.1891228,0460-83-6006,月曜日: 9時00分～16時30分. 火曜日: 9時00分～16時30分. 水曜日: 9時00分～16時30分. 木曜日: 9時00分～16時30分. 金曜日: 9時00分～16時30分. 土曜日: 9時00分～16時30分. 日曜日: 9時00分～16時30分,https://www.hakone.or.jp/morifure/,14,117,
小田原こどもの森わんぱくらんど,小田原市にある自然豊かな大型の自然公園です。多数のアトラクションや遊具があります。園内にはポニーがいて乗馬体験ができるようです。,12,11,神奈川県小田原市久野４３７７−１,139.127578,35.25963299999999,0465-24-3189,月曜日: 定休日. 火曜日: 9時00分～16時30分. 水曜日: 9時00分～16時30分. 木曜日: 9時00分～16時30分. 金曜日: 9時00分～16時30分. 土曜日: 9時00分～16時30分. 日曜日: 9時00分～16時30分,http://odawara-jigyo-kyokai.jp/wanpaku/,14,118,
神奈川県動物愛護センター,保護猫、保護犬の殺処分0を実現した神奈川県の動物愛護センターです。ふれあう目的で見学することはできませんが、ペットを飼うことを検討している方は思わぬ出会いがあるかもしれないので一度訪れてみることをオススメします。,,,神奈川県平塚市土屋４０１,139.2544576,35.3533262,0463-58-3411,月曜日: 8時30分～17時15分. 火曜日: 8時30分～17時15分. 水曜日: 8時30分～17時15分. 木曜日: 8時30分～17時15分. 金曜日: 8時30分～17時15分. 土曜日: 定休日. 日曜日: 定休日,https://www.pref.kanagawa.jp/osirase/1594/awc/,14,119,
ことりのおうち ふれあいインコカフェ,NPO法人ことりのおうちが運営するバードカフェです。,27,"8,10",神奈川県藤沢市高倉６４１−５,139.4666306,35.4124142,[phone],月曜日: 11時00分～18時00分. 火曜日: 11時00分～18時00分. 水曜日: 11時00分～18時00分. 木曜日: 定休日. 金曜日: 11時00分～18時00分. 土曜日: 11時00分～18時00分. 日曜日: 11時00分～18時00分,https://m.facebook.com/kotori.aqua/,14,120,
ダチョウ牧場スマイルオーストリッチ,ダチョウやエミューなどの大型の鳥とふれあうことができます。引き取られた動物などが暮らしている施設です。,"1,3,14,15,16,40","3,12",神奈川県相模原市中央区田名７６４６,139.3501223,35.5434794,[phone],月曜日: 定休日. 火曜日: 11時00分～17時00分. 水曜日: 11時00分～17時00分. 木曜日: 11時00分～17時00分. 金曜日: 定休日. 土曜日: 11時00分～17時00分. 日曜日: 11時00分～17時00分,https://mobile.twitter.com/smile_ostrich,14,121,
和猫かふぇ,里親募集をしている保護猫カフェです。,2,"4,10",神奈川県横須賀市坂本町６丁目 ３番地,139.6516089,35.2711311,046-876-5804,,http://www.wanekocafe.com/,14,122,
