name,description,animal_ids,category_ids,address,longitude,latitude,tel_number,opening_hours,web_site,prefecture_id,id,suggest
ハリネズミカフェ®️ HARRY 横浜中華街店,ハリネズミの他にフェレットやミーアキャットとふれあうこともできるようです。,6,"6,10",神奈川県横浜市中区山下町１０３−３ M'sPort2F,139.6480605,35.442423,045-225-8815,月曜日: 12時00分～18時00分. 火曜日: 12時00分～18時00分. 水曜日: 12時00分～18時00分. 木曜日: 12時00分～18時00分. 金曜日: 12時00分～18時00分. 土曜日: 11時00分～18時00分. 日曜日: 11時00分～18時00分,http://www.harinezumi-cafe.com/,14,123,
服部牧場,愛川町の自然豊かな場所にある牧場です。様々な動物とふれあえるほか、エサやり体験や牛の乳搾り体験もできます。牛舎を見学することができ、牛を間近で見たりふれあったりすることができます。おすすめの牧場です。,"1,11,12,14,15,16",3,神奈川県愛甲郡愛川町半原６０８７,139.2584637,35.5487347,046-281-0917,月曜日: 10時00分～17時00分. 火曜日: 10時00分～17時00分. 水曜日: 10時00分～17時00分. 木曜日: 10時00分～17時00分. 金曜日: 10時00分～17時00分. 土曜日: 10時00分～17時00分. 日曜日: 10時00分～17時00分,https://kanagawa-hattoribokujou.com/,14,124,recommend
かきざわ牧場,茅ヶ崎市にある酪農場です。牛を間近で見れたり、乳搾り体験ができます。同施設内でアイスクリームの販売も行っています。さらにかきざわ牧場の生乳を使ったアイスクリームが茅ヶ崎市の名所「プレンティーズ」でも販売しているようです。,11,3,神奈川県茅ヶ崎市甘沼２４５,139.4199206,35.3515244,,月曜日: 定休日. 火曜日: 14時30分～16時00分. 水曜日: 定休日. 木曜日: 14時30分～16時00分. 金曜日: 定休日. 土曜日: 10時30分～16時00分. 日曜日: 10時30分～16時00分,http://yahhos-farm.com/,14,125,recommend
相澤良牧場,横浜にあるアイスクリーム屋さんで、自由に牛とふれあうことができるようです。,"11,14",3,神奈川県横浜市瀬谷区阿久和南３丁目１１−４,139.5028702,35.4403101,045-489-6211,月曜日: 10時30分～16時00分. 火曜日: 10時30分～16時00分. 水曜日: 10時30分～16時00分. 木曜日: 10時30分～16時00分. 金曜日: 10時30分～16時00分. 土曜日: 10時30分～16時00分. 日曜日: 10時30分～16時00分,http://www.augustamilkfarm.jp/,14,126,
柏木牧場,伊勢原市にある酪農場でアイスクリームが有名なようです。牛舎に入ることができるようで牛やヤギを間近でみることができます。,"11,14",3,神奈川県伊勢原市小稲葉11,139.3444594,35.3997561,0463-94-3641,月曜日: 9時00分～17時00分. 火曜日: 9時00分～17時00分. 水曜日: 定休日. 木曜日: 9時00分～17時00分. 金曜日: 9時00分～17時00分. 土曜日: 9時00分～17時00分. 日曜日: 9時00分～17時00分,http://www.isehara.net/kashiwagi/,14,127,
石田牧場,アイスクリームやジェラートがとても有名な牧場です。搾乳体験やふれあい体験ができるようですが、現在は不明なためホームページをご覧ください。,11,3,神奈川県伊勢原市上谷７７７,139.3372406,35.3982788,0463-95-3221,,https://meguri-gelato.com/,14,128,
よこすか関口牧場,子牛、ヤギ、ヒツジとのふれあい体験ができるほか、エサやりや乳搾りなどの酪農体験ができます。,"1,13,14",3,神奈川県横須賀市長坂４丁目１３−５５,139.6291867,35.2322269,046-856-4894,月曜日: 11時30分～16時00分. 火曜日: 11時30分～16時00分. 水曜日: 11時30分～16時00分. 木曜日: 11時30分～16時00分. 金曜日: 11時30分～16時00分. 土曜日: 11時00分～17時00分. 日曜日: 11時00分～17時00分,http://www.sekiguchifarm.com/,14,129,recommend
片倉牧場,観光牧場ではありませんが搾乳などの酪農体験などを行っていたり、運がよければ外にでている牛を間近でみることができるようです。見学は自由ですが牛舎内に入ることはできないようです。,"11,12,14",3,神奈川県平塚市北豊田７８−１,139.3253092,35.3657733,[phone],不定休: 11時00分〜14時00分,https://ushi-camera.com/farmguide/kanagawa/katakurafarm/,14,130,
薫る野牧場,有料で放牧場の中に入って牛を間近でみる体験ができるようです。牛の出産に伴い、2023年の春ごろまでこの体験は休止しているようです。,11,3,神奈川県足柄上郡山北町皆瀬川 宇高杉山１０１６−１,139.0601725,35.3846328,,,http://kaorunofarm.com/,14,131,
しゃべりっちょ牧場,ポニーの乗馬体験ができたり、ふれあうことができます。気軽に立ち寄ることができる雰囲気の施設です。,12,3,神奈川県川崎市麻生区黒川２７６−１,139.4680364,35.6103993,[phone],月曜日: 10時00分～18時00分. 火曜日: 定休日. 水曜日: 定休日. 木曜日: 定休日. 金曜日: 10時00分～18時00分. 土曜日: 10時00分～18時00分. 日曜日: 13時00分～18時00分,http://syabericcho.minibird.jp/,14,132,
牧歌 bocca,乳製品を販売しているお店です。牛やヤギの見学ができるようです。,"11,14",3,神奈川県厚木市王子１丁目１２−９,139.3453651,35.45885449999999,046-295-9260,,https://m.facebook.com/%E7%89%A7%E6%AD%8CBocca-511761012306980/,14,133,
まみあな牧場,乗馬体験や馬とのふれあいができる施設です。一般的な乗馬クラブとは違い、乗馬技術の上達のみを目的とせず、馬の世話やふれあいを通じて豊かな体験ができる場所でおすすめの施設です。,12,3,神奈川県三浦郡葉山町上山口１８３５−１,139.605655,35.26217870000001,046-878-8650,月曜日: 定休日. 火曜日: 定休日. 水曜日: 定休日. 木曜日: 定休日. 金曜日: 10時00分～16時00分. 土曜日: 10時00分～16時00分. 日曜日: 10時00分～16時00分,http://mamiana55.exblog.jp/,14,134,recommend
個室型猫カフェ にゃんご,茅ヶ崎市にある猫カフェです。駐輪場はありますが駐車場はないです（近くにコインパーキングがあるようです）,2,"4,10",神奈川県茅ヶ崎市南湖４丁目２−３０,139.3931264,35.3246627,0467-26-9782,月曜日: 11時00分～17時00分. 火曜日: 定休日. 水曜日: 定休日. 木曜日: 11時00分～17時00分. 金曜日: 11時00分～17時00分. 土曜日: 11時00分～17時00分. 日曜日: 11時00分～17時00分,https://www.nekocafenyango.com/,14,135,
猫カフェ 横浜 元町・中華街 猫ちゃんといっしょ,横浜中華街にある猫カフェです。ホームページに猫の解説やふれあい方のコツなどが詳しく書かれています。,2,"4,10",神奈川県横浜市中区山下町87-3 ロンシンリューズタワー 3F 302,139.650191,35.442378,045-319-4092,月曜日: 11時30分～21時00分. 火曜日: 11時30分～21時00分. 水曜日: 11時30分～21時00分. 木曜日: 11時30分～21時00分. 金曜日: 11時30分～21時00分. 土曜日: 10時00分～21時00分. 日曜日: 10時00分～21時00分,https://www.with-necochan.com/?utm_source=google&utm_medium=gmb,14,136,
コックンの別荘 海老名ビナウォーク店,ショッビングモール内にある猫カフェです,2,"4,10",神奈川県海老名市中央１丁目４−１,139.3937129,35.451974,046-259-6161,月曜日: 10時00分～21時00分. 火曜日: 10時00分～21時00分. 水曜日: 10時00分～21時00分. 木曜日: 10時00分～21時00分. 金曜日: 10時00分～21時00分. 土曜日: 10時00分～21時00分. 日曜日: 10時00分～21時00分,https://cokkun-cafe.com/shops/%E6%B5%B7%E8%80%81%E5%90%8D%E3%83%93%E3%83%8A%E3%82%A6%E3%82%A9%E3%83%BC%E3%82%AF%E5%BA%97/,14,137,
mfmf,関内駅北口から徒歩1分の猫カフェです。里親募集の保護猫もいるようです。,2,"4,10",神奈川県横浜市中区港町２丁目９−４ 関内 幸和ビル ６ 階,139.6362851,35.4442906,045-319-4373,月曜日: 13時00分～20時00分. 火曜日: 13時00分～20時00分. 水曜日: 13時00分～20時00分. 木曜日: 13時00分～20時00分. 金曜日: 13時00分～20時00分. 土曜日: 11時00分～20時00分. 日曜日: 11時00分～20時00分,http://catcafe-mfmf.com/index.html,14,138,
アトリエ&カフェ キズナ,里親を募集している保護猫、保護犬を初めとした動物カフェです。珍しい爬虫類やハリネズミもいるようです。,"1,2,6,19","4,5,9,10",神奈川県横浜市青葉区新石川２丁目３−１１ 1階,139.5581791,35.575307,045-532-6476,月曜日: 11時00分～18時00分. 火曜日: 11時00分～18時00分. 水曜日: 11時00分～18時00分. 木曜日: 11時00分～18時00分. 金曜日: 11時00分～18時00分. 土曜日: 11時00分～18時00分. 日曜日: 11時00分～18時00分,http://kizunacafe.jp/cafe,14,139,
ふくろうカフェ福来 楼本牧店,フクロウやタカなどの猛禽類専門のバードカフェです。珍しい鳥やかっこいい鳥などもいます。,"10,27,40","7,8,10,12",神奈川県横浜市中区本牧宮原７−１ ベルストーン 1階,139.6628442,35.4294313,[phone],月曜日: 12時00分～17時00分. 火曜日: 12時00分～17時00分. 水曜日: 12時00分～17時00分. 木曜日: 定休日. 金曜日: 12時00分～17時00分. 土曜日: 定休日. 日曜日: 定休日,http://yokohama-honmoku.fukurou-cafe.com/,14,140,recommend
Odd eye(オッドアイ),猫や爬虫類とふれあえる動物カフェです。爬虫類の販売エリアもあるようです。,"2,18,19","4,9,10",神奈川県相模原市中央区上溝３７６−８,139.3631533,35.5445949,042-733-0441,月曜日: 14時00分～19時00分. 火曜日: 14時00分～19時00分. 水曜日: 定休日. 木曜日: 定休日. 金曜日: 14時00分～19時00分. 土曜日: 14時00分～19時00分. 日曜日: 14時00分～19時00分,https://twitter.com/oyakidragon,14,141,
譲渡型保護ねこカフェ にじのはし,平塚駅西口から北に徒歩4分の保護猫カフェです。里親を募集しています。,2,"4,10",神奈川県平塚市明石町２４−１３,139.3459425,35.329394,0463-25-5007,月曜日: 11時00分～20時00分. 火曜日: 定休日. 水曜日: 11時00分～20時00分. 木曜日: 11時00分～20時00分. 金曜日: 定休日. 土曜日: 11時00分～20時00分. 日曜日: 11時00分～20時00分,https://hogoneko2484.owst.jp/?utm_source=googlebusinessprofile&utm_medium=google&utm_campaign=maps,14,142,
猫カフェ ミーシス,関内駅から徒歩5分の猫カフェです。猫が人懐こかったり等、施設の評判がいいです。捨て猫、行き場のない猫の里親募集も行っているようです。,2,"4,10",神奈川県横浜市中区長者町６丁目９９ ハローイセザキビル2階,139.631627,35.442998,045-325-7166,月曜日: 13時00分～19時00分. 火曜日: 13時00分～19時00分. 水曜日: 13時00分～19時00分. 木曜日: 13時00分～19時00分. 金曜日: 13時00分～19時00分. 土曜日: 11時00分～20時00分. 日曜日: 11時00分～20時00分,http://www.cat-miysis.com/,14,143,recommend
保護猫の家 ARIGATO,里親を募集している保護猫カフェです。,2,"4,10",神奈川県横浜市神奈川区六角橋６丁目２９−１６ エミネンス白楽 208,139.619262,35.4949173,050-3645-1756,月曜日: 定休日. 火曜日: 13時00分～19時00分. 水曜日: 13時00分～19時00分. 木曜日: 13時00分～19時00分. 金曜日: 13時00分～19時00分. 土曜日: 13時00分～19時00分. 日曜日: 13時00分～19時00分,https://adicotv.wixsite.com/arigato,14,144,
横浜亜熱帯茶館,たくさんの種類の爬虫類を見ることができる爬虫類カフェです。個体によってはふれあうことができるようです。,"19,20","9,10",神奈川県横浜市中区長者町８丁目,139.629644,35.44400890000001,045-263-4015,月曜日: 11時00分～18時00分. 火曜日: 定休日. 水曜日: 定休日. 木曜日: 11時00分～18時00分. 金曜日: 11時00分～18時00分. 土曜日: 11時00分～18時00分. 日曜日: 11時00分～18時00分,http://www.reptilescafe.net/,14,145,recommend
鎌倉ねこの間,鎌倉大仏近くにある保護猫カフェです。,2,"4,10",神奈川県鎌倉市笛田６丁目９−７,139.528688,35.3184434,0467-40-5379,月曜日: 定休日. 火曜日: 定休日. 水曜日: 11時00分～17時00分. 木曜日: 11時00分～17時00分. 金曜日: 11時00分～17時00分. 土曜日: 11時00分～17時00分. 日曜日: 11時00分～17時00分,https://www.kamakuranekonoma.com/,14,146,
にゃんくる 桜木町店,譲渡型保護猫カフェです。里親を募集しています。,2,"4,10",神奈川県横浜市中区花咲町１丁目４６ 桜木町ビル 3F,139.6305731,35.4494821,045-315-5602,月曜日: 11時00分～20時00分. 火曜日: 11時00分～20時00分. 水曜日: 11時00分～20時00分. 木曜日: 11時00分～20時00分. 金曜日: 11時00分～20時00分. 土曜日: 11時00分～20時00分. 日曜日: 11時00分～20時00分,http://www.nyankuru.com/,14,147,
まいきゃっと,旅館やペットホテルも行っている猫カフェです。和室でまったりと猫とふれあうことができます。,2,"4,10",神奈川県横浜市神奈川区菅田町２３３６,139.5911638,35.5007281,045-548-3672,月曜日: 11時00分～18時00分. 火曜日: 11時00分～18時00分. 水曜日: 11時00分～18時00分. 木曜日: 11時00分～18時00分. 金曜日: 11時00分～18時00分. 土曜日: 11時00分～19時00分. 日曜日: 11時00分～19時00分,http://www.mycat-yokohama.com/,14,148,
フクロウに会える店 ふわふわ,たくさんのフクロウがいてふれあうことができます。,10,"7,10",神奈川県横浜市青葉区市ケ尾町１１６２−１,139.541044,35.552831,[phone],月曜日: 14時00分～18時00分. 火曜日: 14時00分～18時00分. 水曜日: 14時00分～18時00分. 木曜日: 定休日. 金曜日: 14時00分～18時00分. 土曜日: 12時00分～18時00分. 日曜日: 12時00分～18時00分,http://ameblo.jp/fuwafuwafukurou/,14,149,
保護ねこカフェ おむすび,猫カフェというより猫のいるリラックススペースというコンセプトのようです。時間制なのでのんびり過ごすことができます。,2,4,神奈川県横浜市西区北幸2丁目13-13番1号 北原不動産ビル 6F,139.6146873,35.4646715,045-620-4880,月曜日: 13時00分～20時00分. 火曜日: 13時00分～20時00分. 水曜日: 13時00分～20時00分. 木曜日: 13時00分～20時00分. 金曜日: 13時00分～20時00分. 土曜日: 13時00分～20時00分. 日曜日: 13時00分～20時00分,https://oshirigaomusubi.com/,14,150,
にゃんくる 川崎店,譲渡型保護猫カフェです。里親を募集しています。,2,"4,10",神奈川県川崎市川崎区小川町１３−２１ セコロ・Ｔ・ステージ ２０２,139.6986161,35.5277733,044-201-7502,月曜日: 11時00分～20時00分. 火曜日: 11時00分～20時00分. 水曜日: 11時00分～20時00分. 木曜日: 11時00分～20時00分. 金曜日: 11時00分～20時00分. 土曜日: 11時00分～20時00分. 日曜日: 11時00分～20時00分,http://www.nyankuru.com/,14,151,
RABBIT PUMPKIN(ラビット パンプキン）,ウサギのホテルやケアなども行っている大型種のウサギ専門のふれあいスペースです。,3,10,神奈川県横浜市西区戸部町７丁目２４０ 文教堂ビル,139.6223979,35.4585342,045-548-3530,月曜日: 11時00分～19時00分. 火曜日: 11時00分～19時00分. 水曜日: 定休日. 木曜日: 11時00分～19時00分. 金曜日: 11時00分～19時00分. 土曜日: 11時00分～19時00分. 日曜日: 11時00分～19時00分,https://www.rabbitpumpkin.net/,14,152,
爬虫類カフェレプタイルズリゾート,たくさんの種類の爬虫類とふれあうことができます。大型のヘビやイグアナなどもいます。,"18,19","9,10",神奈川県横浜市中区本牧原３２ 32-8-2,139.6682785,35.4233566,[phone],月曜日: 14時00分～20時00分. 火曜日: 14時00分～20時00分. 水曜日: 14時00分～20時00分. 木曜日: 14時00分～20時00分. 金曜日: 14時00分～20時00分. 土曜日: 11時00分～20時00分. 日曜日: 11時00分～20時00分,https://reptiles-resort.com/,14,153,recommend
保護猫カフェ VELCAT 馬車道店,とても人懐こいと評判の保護猫カフェです。,2,"4,10",神奈川県横浜市中区弁天通３丁目４８ 弁三ビル 2階,139.6381083,35.4477468,045-264-8350,月曜日: 定休日. 火曜日: 定休日. 水曜日: 11時00分～17時30分. 木曜日: 11時00分～17時30分. 金曜日: 11時00分～17時30分. 土曜日: 11時00分～17時30分. 日曜日: 11時00分～17時30分,https://www.velcat-bashamichi.site/,14,154,recommend
大蛇Lounge,その名の通り大蛇がいます。日本でも有数の大きさのヘビが見れるようです。ヘビとふれあうこともできます。,18,"9,10,12",神奈川県海老名市本郷３６６８−１ 2階,139.4058288,35.4121895,[phone],月曜日: 12時00分～21時00分. 火曜日: 定休日. 水曜日: 12時00分～21時00分. 木曜日: 12時00分～21時00分. 金曜日: 12時00分～21時00分. 土曜日: 12時00分～21時00分. 日曜日: 12時00分～21時00分,https://www.instagram.com/lounge1212/,14,155,recommend